0,1862.7076220485403,0.0,3725.4152440970806
1,1770.0977861412,1770.0977861412,1770.0977861412
2,3754.4187957065665,1770.0977861412,5738.739805271933
0,1377.8602803769393,0.0,2755.7205607538785
1,1398.9787363024893,1398.9787363024893,1398.9787363024893
2,3685.549020365207,1398.9787363024893,5972.119304427924
3,4050.880764737011,1398.9787363024893,5972.119304427924
4,3447.956562690795,1398.9787363024893,5972.119304427924
5,758.3652501526361,-10000.0,5972.119304427924
6,-1034.6956248728031,-10000.0,5972.119304427924
7,-793.2173435072572,-10000.0,5972.119304427924
8,-538.5645797264517,-10000.0,5972.119304427924
9,475.62237822924646,-10000.0,8589.118041874832
10,1446.450020299455,-10000.0,10183.898798931332
11,-10000.0,-10000,-10000
12,-3839.178214432789,-10000.0,2321.6435711344216
13,-2164.256454036867,-10000.0,2321.6435711344216
14,-4123.19234052765,-10000.0,2321.6435711344216
15,-2775.5577962831276,-10000.0,2614.9803806949626
16,-2154.732526428076,-10000.0,2614.9803806949626
17,-3275.4850226526364,-10000.0,2614.9803806949626
18,-2467.031266495062,-10000.0,3192.145026607961
19,-3304.0277924400552,-10000.0,3192.145026607961
20,-2177.812175269588,-10000.0,7958.128379264618
21,634.4114050280284,634.4114050280284,634.4114050280284
22,966.1484571350916,634.4114050280284,1297.8855092421547
23,2674.069246938296,634.4114050280284,6089.910826544706
24,-494.4480647962778,-10000.0,6089.910826544706
25,-2395.5584518370224,-10000.0,6089.910826544706
26,-1907.4326713056973,-10000.0,6089.910826544706
27,-484.608744443199,-10000.0,8052.334816731792
28,167.2701078233847,-10000.0,8052.334816731792
29,-962.426570823658,-10000.0,8052.334816731792
30,-1866.1839137412921,-10000.0,8052.334816731792
31,943.2080226630491,943.2080226630491,943.2080226630491
32,-4528.395988668475,-10000.0,943.2080226630491
33,-6352.26399244565,-10000.0,943.2080226630491
34,-7264.197994334238,-10000.0,943.2080226630491
35,-5340.727321126081,-10000.0,2353.155371706547
36,-4343.626889880289,-10000.0,2353.155371706547
37,-2854.0124660729275,-10000.0,6083.6740767712445
38,-3747.2609078138116,-10000.0,6083.6740767712445
39,-3068.735823142932,-10000.0,6083.6740767712445
40,-2399.821339987017,-10000.0,6083.6740767712445
41,645.7355417042659,645.7355417042659,645.7355417042659
42,10140.851648457772,645.7355417042659,19635.967755211277
43,7058.70016322907,645.7355417042659,19635.967755211277
44,2794.0251224218027,-10000.0,19635.967755211277
45,2637.1092096635093,-10000.0,19635.967755211277
46,530.9243413862578,-10000.0,19635.967755211277
47,-973.4934216689219,-10000.0,19635.967755211277
48,-2101.8067439603064,-10000.0,19635.967755211277
49,-1631.2390200074037,-10000.0,19635.967755211277
50,-1046.7557980080612,-10000.0,19635.967755211277
51,562.973404280963,562.973404280963,562.973404280963
52,1102.8482343477363,562.973404280963,1642.7230644145097
53,909.9527205406117,524.1616929263628,1642.7230644145097
54,1224.7098413451922,524.1616929263628,2168.981203758934
55,1085.674112087559,524.1616929263628,2168.981203758934
56,1529.676156419935,524.1616929263628,3749.686378081814
57,-117.42043735434137,-10000.0,3749.686378081814
58,-20.66297759861834,-10000.0,3749.686378081814
59,-1129.478202309883,-10000.0,3749.686378081814
60,-2016.5303820788947,-10000.0,3749.686378081814
61,2303.535297456737,2303.535297456737,2303.535297456737
62,2395.176860644294,2303.535297456737,2486.8184238318504
63,2118.6256286319526,1565.5231646072702,2486.8184238318504
64,2778.5427501653767,1565.5231646072702,4758.294114765648
65,3606.26029577276,1565.5231646072702,6917.130478202292
66,3500.018182395683,1565.5231646072702,6917.130478202292
67,1571.4441563391572,-10000.0,6917.130478202292
68,1678.8763902006117,-10000.0,6917.130478202292
69,1687.4997769056815,-10000.0,6917.130478202292
70,518.7497992151133,-10000.0,6917.130478202292
71,429.1647085782947,429.1647085782947,429.1647085782947
72,-4785.417645710852,-10000.0,429.1647085782947
73,-2900.0887269896325,-10000.0,870.5691104528065
74,-1096.861930161059,-10000.0,4312.818460324662
75,-2877.4895441288472,-10000.0,4312.818460324662
76,-2273.6172974590804,-10000.0,4312.818460324662
77,-1848.3232632572483,-10000.0,4312.818460324662
78,-700.5028680712638,-10000.0,7334.239898230629
79,-503.46906309664115,-10000.0,7334.239898230629
80,-21.301836369077044,-10000.0,7334.239898230629
81,-10000.0,-10000,-10000
82,3139.865794915164,-10000.0,16279.731589830328
83,-1240.0894700565575,-10000.0,16279.731589830328
84,-3430.067102542418,-10000.0,16279.731589830328
85,-2352.41039189636,-10000.0,16279.731589830328
86,-1752.0941665350683,-10000.0,16279.731589830328
87,442.1119691637154,-10000.0,16279.731589830328
88,733.3389181633765,-10000.0,16279.731589830328
89,-459.25429496588754,-10000.0,16279.731589830328
90,-259.8221526377441,-10000.0,16279.731589830328
91,-10000.0,-10000,-10000
92,-4809.530462159255,-10000.0,380.93907568148967
93,-6539.686974772837,-10000.0,380.93907568148967
94,-4553.512657496785,-10000.0,1405.010294331367
95,-5642.810125997428,-10000.0,1405.010294331367
96,-4333.434797568608,-10000.0,2213.441844575494
97,-3547.2961639800174,-10000.0,2213.441844575494
98,-2702.5895960572498,-10000.0,3210.356379402126
99,-2246.176527933152,-10000.0,3210.356379402126
100,-1936.4461782796257,-10000.0,3210.356379402126
101,823.3869053338385,823.3869053338385,823.3869053338385
102,715.4473615858269,607.5078178378152,823.3869053338385
103,-2856.368425609449,-10000.0,823.3869053338385
104,-4642.276319207087,-10000.0,823.3869053338385
105,-5713.82105536567,-10000.0,823.3869053338385
106,-3968.679555612222,-10000.0,4757.027943155015
107,-3156.9595808067484,-10000.0,4757.027943155015
108,1256.9409166280848,-10000.0,32154.244398671915
109,6.169703669408692,-10000.0,32154.244398671915
110,445.83012836400724,-10000.0,32154.244398671915
111,-10000.0,-10000,-10000
112,-10000.0,-10000,-10000
113,-10000.0,-10000,-10000
114,-10000.0,-10000,-10000
115,-10000.0,-10000,-10000
116,-7868.779596628518,-10000.0,2787.322420228891
117,-6680.440835540771,-10000.0,2787.322420228891
118,-7095.385731098175,-10000.0,2787.322420228891
119,-6226.896253109087,-10000.0,2787.322420228891
120,-5530.765105633139,-10000.0,2787.322420228891
121,5159.765162616467,5159.765162616467,5159.765162616467
122,-2420.1174186917665,-10000.0,5159.765162616467
123,507.5943903069871,-10000.0,6363.018008304494
124,476.87995766045105,-10000.0,6363.018008304494
125,-1618.4960338716392,-10000.0,6363.018008304494
126,-1266.3225546103874,-10000.0,6363.018008304494
127,-2513.9907610946175,-10000.0,6363.018008304494
128,-3449.7419159577903,-10000.0,6363.018008304494
129,-2989.27998720489,-10000.0,6363.018008304494
130,-2056.0234452211757,-10000.0,6363.018008304494
131,-10000.0,-10000,-10000
132,-526.839834672548,-10000.0,8946.320330654904
133,-174.98868640661024,-10000.0,8946.320330654904
134,9161.919773429869,-10000.0,37172.64515293931
135,7499.9359606047465,-10000.0,37172.64515293931
136,6319.359768724731,-10000.0,37172.64515293931
137,3988.0226589069125,-10000.0,37172.64515293931
138,3881.69883493279,-10000.0,37172.64515293931
139,4006.691733844166,-10000.0,37172.64515293931
140,3916.229577046682,-10000.0,37172.64515293931
141,43063.65299611513,43063.65299611513,43063.65299611513
142,16531.826498057566,-10000.0,43063.65299611513
143,11407.851740092492,-10000.0,43063.65299611513
144,9349.51986049619,-10000.0,43063.65299611513
145,8249.427168310387,-10000.0,43063.65299611513
146,5207.855973591989,-10000.0,43063.65299611513
147,3035.3051202217052,-10000.0,43063.65299611513
148,2836.4545116507406,-10000.0,43063.65299611513
149,1410.1817881339916,-10000.0,43063.65299611513
150,1602.6113685518342,-10000.0,43063.65299611513
151,-10000.0,-10000,-10000
152,-4319.516359948404,-10000.0,1360.9672801031927
153,-2307.310776572612,-10000.0,1717.1003901789716
154,-4230.483082429459,-10000.0,1717.1003901789716
155,-5384.386465943567,-10000.0,1717.1003901789716
156,-6153.655388286305,-10000.0,1717.1003901789716
157,-5064.432328429387,-10000.0,1717.1003901789716
158,-4119.975564345446,-10000.0,2491.2217842421364
159,-4773.311612751508,-10000.0,2491.2217842421364
160,-5295.980451476357,-10000.0,2491.2217842421364
161,3776.2092148021457,3776.2092148021457,3776.2092148021457
162,3300.323114917948,2824.43701503375,3776.2092148021457
163,-1133.1179233880348,-10000.0,3776.2092148021457
164,982.7067869488035,-10000.0,7330.180917959318
165,-1213.8345704409571,-10000.0,7330.180917959318
166,-890.5426098201388,-10000.0,7330.180917959318
167,-2191.8936655601187,-10000.0,7330.180917959318
168,-1048.556488878287,-10000.0,7330.180917959318
169,-526.4576944063037,-10000.0,7330.180917959318
170,144.72671824914931,-10000.0,7330.180917959318
171,1623.6959186332683,1623.6959186332683,1623.6959186332683
172,1190.5710441069355,757.4461695806026,1623.6959186332683
173,-2539.6193039287095,-10000.0,1623.6959186332683
174,-661.4210071777061,-10000.0,4973.173883075305
175,821.348609969032,-10000.0,6752.427078555985
176,-982.2094916924733,-10000.0,6752.427078555985
177,-2270.465278593548,-10000.0,6752.427078555985
178,-3236.657118769355,-10000.0,6752.427078555985
179,-2711.980290519697,-10000.0,6752.427078555985
180,-3440.782261467727,-10000.0,6752.427078555985
181,-10000.0,-10000,-10000
182,-10000.0,-10000,-10000
183,-10000.0,-10000,-10000
184,-6886.159709431707,-10000.0,2455.361162273173
185,-4341.694685450775,-10000.0,5836.165410472949
186,-5284.7455712089795,-10000.0,5836.165410472949
187,-5958.353346750554,-10000.0,5836.165410472949
188,-6463.559178406735,-10000.0,5836.165410472949
189,-6856.497047472653,-10000.0,5836.165410472949
190,-6094.892923305776,-10000.0,5836.165410472949
191,-10000.0,-10000,-10000
192,-1971.8572834774327,-10000.0,6056.285433045135
193,5129.367585666828,-10000.0,19331.81732395535
194,4011.745794932028,-10000.0,19331.81732395535
195,3699.5268250273643,-10000.0,19331.81732395535
196,1416.2723541894702,-10000.0,19331.81732395535
197,1767.4933180572502,-10000.0,19331.81732395535
198,2841.3747795349377,-10000.0,19331.81732395535
199,1414.5553595866113,-10000.0,19331.81732395535
200,273.0998236279502,-10000.0,19331.81732395535
201,667.2584050227588,667.2584050227588,667.2584050227588
202,-4666.37079748862,-10000.0,667.2584050227588
203,-2758.523709764652,-10000.0,1057.1704656832842
204,-1649.6040693749183,-10000.0,1677.1548517942829
205,420.8928363209678,-10000.0,8702.880459104512
206,-1315.9226363991936,-10000.0,8702.880459104512
207,-929.4245721842525,-10000.0,8702.880459104512
208,-637.8682432278523,-10000.0,8702.880459104512
209,-1678.1051050914243,-10000.0,8702.880459104512
210,-2510.294594582282,-10000.0,8702.880459104512
211,923.4270000307849,923.4270000307849,923.4270000307849
212,-4538.286499984608,-10000.0,923.4270000307849
213,-2741.302159776063,-10000.0,923.4270000307849
214,-1852.2063969195701,-10000.0,923.4270000307849
215,-3481.765117535656,-10000.0,923.4270000307849
216,-4568.13759794638,-10000.0,923.4270000307849
217,-3666.7628561728425,-10000.0,1741.4855944683814
218,-2839.4913737236516,-10000.0,2951.409003420687
219,-3635.1034433099126,-10000.0,2951.409003420687
220,-3235.564687004935,-10000.0,2951.409003420687
221,3534.8463652760065,3534.8463652760065,3534.8463652760065
222,6830.365550740153,3534.8463652760065,10125.884736204298
223,4917.382788132928,1091.4172629184789,10125.884736204298
224,4601.722185580789,1091.4172629184789,10125.884736204298
225,3904.887679425706,1091.4172629184789,10125.884736204298
226,3363.2118781097165,654.83287152977,10125.884736204298
227,3026.60168540798,654.83287152977,10125.884736204298
228,1398.2764747319827,-10000.0,10125.884736204298
229,131.80131087287353,-10000.0,10125.884736204298
230,-881.3788202144138,-10000.0,10125.884736204298
231,-10000.0,-10000,-10000
232,-10000.0,-10000,-10000
233,-6503.255967524438,-10000.0,490.23209742668337
234,-7377.441975643329,-10000.0,490.23209742668337
235,-7901.953580514663,-10000.0,490.23209742668337
236,-8251.627983762219,-10000.0,490.23209742668337
237,-8501.39541465333,-10000.0,490.23209742668337
238,-8688.720987821664,-10000.0,490.23209742668337
239,-8834.418655841479,-10000.0,490.23209742668337
240,-7542.287942417352,-10000.0,4086.8884783997883
241,1266.3182695623584,1266.3182695623584,1266.3182695623584
242,-4366.840865218821,-10000.0,1266.3182695623584
243,-6244.560576812547,-10000.0,1266.3182695623584
244,-3747.8970399365608,-10000.0,3742.0935706913997
245,-4998.317631949249,-10000.0,3742.0935706913997
246,-3997.8481751665718,-10000.0,3742.0935706913997
247,-4855.298435857062,-10000.0,3742.0935706913997
248,-4158.597358578716,-10000.0,3742.0935706913997
249,-4807.642096514414,-10000.0,3742.0935706913997
250,-5326.877886862972,-10000.0,3742.0935706913997
251,-10000.0,-10000,-10000
252,-10000.0,-10000,-10000
253,-10000.0,-10000,-10000
254,-6978.508036270125,-10000.0,2085.9678549195028
255,-2527.2848212910544,-10000.0,15277.608038625227
256,-1994.322063881821,-10000.0,15277.608038625227
257,-3137.990340470132,-10000.0,15277.608038625227
258,-2684.9343309660344,-10000.0,15277.608038625227
259,-3497.7194053031417,-10000.0,15277.608038625227
260,-4147.9474647728275,-10000.0,15277.608038625227
261,404.09461689430054,404.09461689430054,404.09461689430054
262,-4797.9526915528495,-10000.0,404.09461689430054
263,-6531.968461035233,-10000.0,404.09461689430054
264,-7398.976345776425,-10000.0,404.09461689430054
265,-7919.181076621139,-10000.0,404.09461689430054
266,-5969.4151108919505,-10000.0,3779.4147177539908
267,-5033.883991949138,-10000.0,3779.4147177539908
268,-3452.4733683885065,-10000.0,7617.400996535927
269,-2858.6478908574622,-10000.0,7617.400996535927
270,-3572.783101771716,-10000.0,7617.400996535927
271,384.0644811248908,384.0644811248908,384.0644811248908
272,-4807.967759437554,-10000.0,384.0644811248908
273,-3049.661197557712,-10000.0,466.95192620197327
274,-4787.245898168284,-10000.0,466.95192620197327
275,-5829.796718534627,-10000.0,466.95192620197327
276,-6524.830598778855,-10000.0,466.95192620197327
277,-7021.283370381876,-10000.0,466.95192620197327
278,-5877.072275905703,-10000.0,2132.4053854275153
279,-4977.2004472423005,-10000.0,2221.7741820649153
280,-5479.48040251807,-10000.0,2221.7741820649153
281,-10000.0,-10000,-10000
282,-10000.0,-10000,-10000
283,-10000.0,-10000,-10000
284,-10000.0,-10000,-10000
285,-7921.850767242679,-10000.0,390.74616378660966
286,-8268.208972702232,-10000.0,390.74616378660966
287,-7023.418597027523,-10000.0,445.3236570207294
288,-5720.172806306941,-10000.0,3402.5477287371336
289,-6195.709161161725,-10000.0,3402.5477287371336
290,-6576.138245045554,-10000.0,3402.5477287371336
291,-10000.0,-10000,-10000
292,-3605.3751258092784,-10000.0,2789.249748381443
293,-2223.288143687955,-10000.0,2789.249748381443
294,-4167.466107765967,-10000.0,2789.249748381443
295,-3157.3113315880137,-10000.0,2789.249748381443
296,-2316.000108324985,-10000.0,2789.249748381443
297,-3413.714378564273,-10000.0,2789.249748381443
298,-4237.000081243739,-10000.0,2789.249748381443
299,-2878.4367313907806,-10000.0,7990.07006743289
300,-3590.593058251702,-10000.0,7990.07006743289
301,-10000.0,-10000,-10000
302,-4638.935974063488,-10000.0,722.1280518730244
303,-6425.957316042325,-10000.0,722.1280518730244
304,-7319.467987031744,-10000.0,722.1280518730244
305,-4261.456410994307,-10000.0,7970.589893155446
306,-5217.880342495256,-10000.0,7970.589893155446
307,-4312.042366568664,-10000.0,7970.589893155446
308,-3029.4990394872348,-10000.0,7970.589893155446
309,-2256.2622195741246,-10000.0,7970.589893155446
310,-1920.4841566013515,-10000.0,7970.589893155446
311,1974.6776723488078,1974.6776723488078,1974.6776723488078
312,4925.9031844866595,1974.6776723488078,7877.128696624512
313,3524.160269036332,720.6744381356762,7877.128696624512
314,143.1202017772489,-10000.0,7877.128696624512
315,-1885.5038385782009,-10000.0,7877.128696624512
316,-1417.5661934842412,-10000.0,7877.128696624512
317,-1011.8672259556445,-10000.0,7877.128696624512
318,-2135.383822711189,-10000.0,7877.128696624512
319,-3009.2300646321683,-10000.0,7877.128696624512
320,-3708.3070581689512,-10000.0,7877.128696624512
321,-10000.0,-10000,-10000
322,-4732.84135033629,-10000.0,534.3172993274209
323,-6488.560900224194,-10000.0,534.3172993274209
324,-3784.669926136271,-10000.0,4327.002996127495
325,-2778.7423531983086,-10000.0,4327.002996127495
326,-2177.181299612065,-10000.0,4327.002996127495
327,-1671.4808119483976,-10000.0,4327.002996127495
328,-1393.6926374462107,-10000.0,4327.002996127495
329,-1118.8041556381522,-10000.0,4327.002996127495
330,-2006.9237400743368,-10000.0,4327.002996127495
