0,1862.7076220485403,0.0,3725.4152440970806
331,-10000.0,-10000,-10000
332,-4564.866361429386,-10000.0,870.2672771412266
333,-6376.577574286258,-10000.0,870.2672771412266
334,-4308.103472976699,-10000.0,1897.3188309519808
335,-3204.1102073236616,-10000.0,1897.3188309519808
336,-2600.2222247050627,-10000.0,1897.3188309519808
337,-1981.4054670146036,-10000.0,1897.3188309519808
338,-2983.7297836377775,-10000.0,1897.3188309519808
339,-2393.1589526578127,-10000.0,2331.407695181905
340,-1770.5513552598168,-10000.0,3832.917021322149
341,-10000.0,-10000,-10000
342,-4363.815819064862,-10000.0,1272.3683618702755
343,-2325.9023727879867,-10000.0,1749.924519765764
344,1835.2602475722615,-10000.0,14318.748108653006
345,-531.7918019421908,-10000.0,14318.748108653006
346,-2109.8265016184923,-10000.0,14318.748108653006
347,-748.4915649498962,-10000.0,14318.748108653006
348,-1904.9301193311594,-10000.0,14318.748108653006
349,-2804.382328294364,-10000.0,14318.748108653006
350,-3523.9440954649276,-10000.0,14318.748108653006
351,3857.4169581648966,3857.4169581648966,3857.4169581648966
352,2612.5447154950075,1367.6724728251186,3857.4169581648966
353,-1591.6368563366616,-10000.0,3857.4169581648966
354,-3693.7276422524965,-10000.0,3857.4169581648966
355,-4954.982113801997,-10000.0,3857.4169581648966
356,-3925.870447066191,-10000.0,3857.4169581648966
357,-4793.603240342449,-10000.0,3857.4169581648966
358,-4129.473721097154,-10000.0,3857.4169581648966
359,-3543.021238281906,-10000.0,3857.4169581648966
360,-3103.3272822368144,-10000.0,3857.4169581648966
361,1756.5694435242851,1756.5694435242851,1756.5694435242851
362,-4121.715278237857,-10000.0,1756.5694435242851
363,-2590.8305183550315,-10000.0,1756.5694435242851
364,-4443.122888766274,-10000.0,1756.5694435242851
365,-3454.151646446867,-10000.0,1756.5694435242851
366,-4545.126372039055,-10000.0,1756.5694435242851
367,-5324.394033176334,-10000.0,1756.5694435242851
368,-4512.825365315742,-10000.0,1756.5694435242851
369,-3911.1582578014954,-10000.0,1756.5694435242851
370,-3230.5847802586954,-10000.0,2894.576517626503
371,4789.512969575194,4789.512969575194,4789.512969575194
372,4977.657185757624,4789.512969575194,5165.801401940054
373,-14.895209494917557,-10000.0,5165.801401940054
374,-2511.171407121188,-10000.0,5165.801401940054
375,-1902.509614694609,-10000.0,5165.801401940054
376,-1439.3719086525098,-10000.0,5165.801401940054
377,-2662.3187788450086,-10000.0,5165.801401940054
378,-2061.078341048411,-10000.0,5165.801401940054
379,-2943.1807475985875,-10000.0,5165.801401940054
380,-3648.862672838729,-10000.0,5165.801401940054
381,4627.819738697194,4627.819738697194,4627.819738697194
382,3251.275785465986,1874.7318322347774,4627.819738697194
383,2836.128637846567,1874.7318322347774,4627.819738697194
384,3231.328794763952,1874.7318322347774,4627.819738697194
385,585.0630358111615,-10000.0,4627.819738697194
386,651.5755632451567,-10000.0,4627.819738697194
387,-870.0780886470085,-10000.0,4627.819738697194
388,-513.1921982923782,-10000.0,4627.819738697194
389,-403.0132902729645,-10000.0,4627.819738697194
390,-1362.7119612456681,-10000.0,4627.819738697194
391,1325.909207749867,1325.909207749867,1325.909207749867
392,-4337.045396125067,-10000.0,1325.909207749867
393,-2581.8199767016936,-10000.0,1325.909207749867
394,-181.3221027587224,-10000.0,7020.171519070191
395,163.76447005456916,-10000.0,7020.171519070191
396,1177.9055410386266,-10000.0,7020.171519070191
397,1234.697117328275,-10000.0,7020.171519070191
398,-169.64002233775932,-10000.0,7020.171519070191
399,-80.5689458097113,-10000.0,7020.171519070191
400,-6.4781503959233415,-10000.0,7020.171519070191
401,-10000.0,-10000,-10000
402,-10000.0,-10000,-10000
403,-10000.0,-10000,-10000
404,-10000.0,-10000,-10000
405,-10000.0,-10000,-10000
406,-8219.100736463353,-10000.0,685.3955812198865
407,-6250.826514573396,-10000.0,5558.8188167663475
408,-5244.284296324855,-10000.0,5558.8188167663475
409,-5772.69715228876,-10000.0,5558.8188167663475
410,-5148.294066830027,-10000.0,5558.8188167663475
411,-10000.0,-10000,-10000
412,-3706.000912099518,-10000.0,2587.9981758009644
413,-1132.7341475908484,-10000.0,4013.7993814264905
414,-614.8863226662236,-10000.0,4013.7993814264905
415,-385.60208022433665,-10000.0,4013.7993814264905
416,435.7592965775096,-10000.0,4542.566180586741
417,-1055.0634600764204,-10000.0,4542.566180586741
418,-403.3801839924539,-10000.0,4542.566180586741
419,-1469.6712746599592,-10000.0,4542.566180586741
420,-2322.7041471939633,-10000.0,4542.566180586741
421,396.44636113167815,396.44636113167815,396.44636113167815
422,427.2995640421974,396.44636113167815,458.15276695271666
423,-3048.4669573052015,-10000.0,458.15276695271666
424,-4786.350217978901,-10000.0,458.15276695271666
425,-3740.4669529365738,-10000.0,458.15276695271666
426,-4783.722460780478,-10000.0,458.15276695271666
427,-5528.9049663832675,-10000.0,458.15276695271666
428,-4610.413920181909,-10000.0,1819.0234032275957
429,-5209.256817939475,-10000.0,1819.0234032275957
430,-3953.60108083148,-10000.0,7347.300553140468
431,1174.5322771297929,1174.5322771297929,1174.5322771297929
432,871.89653707965,569.2607970295071,1174.5322771297929
433,-2752.068975280233,-10000.0,1174.5322771297929
434,-1141.5267257919782,-10000.0,3690.100022672787
435,-2913.2213806335826,-10000.0,3690.100022672787
436,-1678.466223667905,-10000.0,4495.309561160481
437,-2867.2567631439188,-10000.0,4495.309561160481
438,-2279.409786135414,-10000.0,4495.309561160481
439,-3137.253143231479,-10000.0,4495.309561160481
440,-3823.5278289083312,-10000.0,4495.309561160481
441,461.7071728826046,461.7071728826046,461.7071728826046
442,1314.8114899497514,461.7071728826046,2167.9158070168983
443,-2456.792340033499,-10000.0,2167.9158070168983
444,-4342.594255025124,-10000.0,2167.9158070168983
445,-3341.088645923487,-10000.0,2167.9158070168983
446,-4450.907204936239,-10000.0,2167.9158070168983
447,-5243.634747088205,-10000.0,2167.9158070168983
448,-4433.301580572925,-10000.0,2167.9158070168983
449,-5051.823627175933,-10000.0,2167.9158070168983
450,-4378.450567036061,-10000.0,2167.9158070168983
451,-10000.0,-10000,-10000
452,-10000.0,-10000,-10000
453,-10000.0,-10000,-10000
454,-10000.0,-10000,-10000
455,-4139.231799027356,-10000.0,19303.84100486322
456,-3307.1016810396827,-10000.0,19303.84100486322
457,-4263.230012319728,-10000.0,19303.84100486322
458,-2238.0680173485844,-10000.0,19303.84100486322
459,-1831.1973065732002,-10000.0,19303.84100486322
460,-1291.88184628251,-10000.0,19303.84100486322
461,519.459166078302,519.459166078302,519.459166078302
462,-4740.270416960849,-10000.0,519.459166078302
463,-6493.513611307232,-10000.0,519.459166078302
464,-7370.135208480424,-10000.0,519.459166078302
465,-7896.108166784339,-10000.0,519.459166078302
466,-8246.756805653617,-10000.0,519.459166078302
467,-8497.22011913167,-10000.0,519.459166078302
468,-7358.597715625075,-10000.0,611.759108921096
469,-6419.649377801614,-10000.0,1091.9373247860697
470,-5727.227490545603,-10000.0,1091.9373247860697
471,2023.9639791689028,2023.9639791689028,2023.9639791689028
472,1737.1732856855328,1450.3825922021626,2023.9639791689028
473,1835.926983963859,1450.3825922021626,2033.4343805205112
474,2060.0211112891393,1450.3825922021626,2732.3034932649803
475,1852.3918986902129,1021.8750482945067,2732.3034932649803
476,1844.6087614548903,1021.8750482945067,2732.3034932649803
477,152.52179553276306,-10000.0,2732.3034932649803
478,-1116.5434289088325,-10000.0,2732.3034932649803
479,-2103.5941590300736,-10000.0,2732.3034932649803
480,-1413.2360057288306,-10000.0,4799.987373982354
481,-10000.0,-10000,-10000
482,-988.9640559479199,-10000.0,8022.07188810416
483,625.5687979046552,-10000.0,8022.07188810416
484,-2030.8234015715086,-10000.0,8022.07188810416
0,2553.0027490667253,0.0,5106.005498133451
0,2690.9611971253016,0.0,5381.922394250603
1,-10000.0,-10000,-10000
2,-4779.200811240775,-10000.0,441.59837751845095
3,-6519.46720749385,-10000.0,441.59837751845095
4,-7389.600405620387,-10000.0,441.59837751845095
5,-5614.5181563999695,-10000.0,1485.8108404817042
6,-4544.390691715724,-10000.0,1485.8108404817042
7,-3692.0633842590973,-10000.0,1485.8108404817042
8,-4480.55546122671,-10000.0,1485.8108404817042
9,-3831.194088711666,-10000.0,1485.8108404817042
10,-3353.6366122123886,-10000.0,1485.8108404817042
11,2127.657178792297,2127.657178792297,2127.657178792297
12,-3936.1714106038517,-10000.0,2127.657178792297
13,-2480.347137100705,-10000.0,2127.657178792297
14,-4360.260352825529,-10000.0,2127.657178792297
15,-5488.2082822604225,-10000.0,2127.657178792297
16,-6240.173568550352,-10000.0,2127.657178792297
17,-5020.733970106938,-10000.0,2295.9036205535476
18,-5643.142223843571,-10000.0,2295.9036205535476
19,-6127.237532305397,-10000.0,2295.9036205535476
20,-6514.513779074857,-10000.0,2295.9036205535476
21,377.3867137308921,377.3867137308921,377.3867137308921
22,977.038000788187,377.3867137308921,1576.6892878454819
23,-2681.9746661412087,-10000.0,1576.6892878454819
24,-4511.480999605907,-10000.0,1576.6892878454819
25,-3446.883678227925,-10000.0,1576.6892878454819
26,-2681.5999916086253,-10000.0,1576.6892878454819
27,-1840.3113013690615,-10000.0,3207.420840068319
28,-1563.6339099721658,-10000.0,3207.420840068319
29,-2501.0079199752586,-10000.0,3207.420840068319
30,-3250.9071279777327,-10000.0,3207.420840068319
31,-10000.0,-10000,-10000
32,-10000.0,-10000,-10000
33,-6208.449005456466,-10000.0,1374.6529836306026
34,-7156.336754092349,-10000.0,1374.6529836306026
35,-7725.06940327388,-10000.0,1374.6529836306026
36,-8104.224502728233,-10000.0,1374.6529836306026
37,-8375.049573767057,-10000.0,1374.6529836306026
38,-7185.769814136833,-10000.0,1374.6529836306026
39,-7498.462057010518,-10000.0,1374.6529836306026
40,-7748.615851309466,-10000.0,1374.6529836306026
41,409.75168474675627,409.75168474675627,409.75168474675627
42,698.8638784598083,409.75168474675627,987.9760721728605
43,1263.3477105485806,409.75168474675627,2392.315374726125
44,1071.226506688651,409.75168474675627,2392.315374726125
45,-1143.0187946490792,-10000.0,2392.315374726125
0,212.59538632068566,0.0,425.1907726413713
1,653.8703636566999,653.8703636566999,653.8703636566999
2,1307.7678767190953,653.8703636566999,1961.6653897814908
3,6064.705962624838,653.8703636566999,15578.582134436327
4,4652.0420758890705,414.050415681767,15578.582134436327
5,1721.6336607112564,-10000.0,15578.582134436327
6,1843.6350355337072,-10000.0,15578.582134436327
7,1677.3476640660542,-10000.0,15578.582134436327
8,3665.052499140063,-10000.0,17578.986344658122
9,3593.53266350102,-10000.0,17578.986344658122
10,2234.1793971509182,-10000.0,17578.986344658122
11,3256.9141425499038,3256.9141425499038,3256.9141425499038
12,2154.6925598628254,1052.4709771757468,3256.9141425499038
13,4279.773193123408,1052.4709771757468,8529.934459644574
14,3470.145741489654,1041.2633865883915,8529.934459644574
15,776.1165931917233,-10000.0,8529.934459644574
16,1733.5086424475894,-10000.0,8529.934459644574
17,2072.991632346976,-10000.0,8529.934459644574
18,2739.3594153071963,-10000.0,8529.934459644574
19,2495.7291659997354,-10000.0,8529.934459644574
20,2997.908786912791,-10000.0,8529.934459644574
21,-10000.0,-10000,-10000
22,-4405.640913969519,-10000.0,1188.7181720609617
23,-583.0822659124078,-10000.0,7062.035030201814
24,-2937.311699434306,-10000.0,7062.035030201814
25,-447.29471792354525,-10000.0,9512.773208119497
26,529.7467801493057,-10000.0,9512.773208119497
27,645.7684770069901,-10000.0,9512.773208119497
28,1888.664633832136,-10000.0,10588.937731608155
29,2378.2978677389774,-10000.0,10588.937731608155
30,1140.4680809650795,-10000.0,10588.937731608155
31,-10000.0,-10000,-10000
32,-4753.965243894024,-10000.0,492.0695122119516
33,-1765.1801093080549,-10000.0,4212.390159863883
34,-1022.1227771385845,-10000.0,4212.390159863883
35,528.785531831787,-10000.0,6732.418767713273
36,1013.0662702297465,-10000.0,6732.418767713273
37,1599.8209212204772,-10000.0,6732.418767713273
38,1716.8580975308464,-10000.0,6732.418767713273
39,2219.7033182248656,-10000.0,6732.418767713273
40,2225.1726366137186,-10000.0,6732.418767713273
41,1837.1726544283779,1837.1726544283779,1837.1726544283779
42,1123.4048415664565,409.63702870453494,1837.1726544283779
43,2547.186931594761,409.63702870453494,5394.75111165137
44,2014.1636672816644,409.63702870453494,5394.75111165137
45,2199.8213334283637,409.63702870453494,5394.75111165137
46,3238.5066422567447,409.63702870453494,8431.933186398648
47,1347.2914076486381,-10000.0,8431.933186398648
48,1656.7660388432,-10000.0,8431.933186398648
49,1690.4709189082814,-10000.0,8431.933186398648
50,521.4238270174534,-10000.0,8431.933186398648
51,686.4599610370933,686.4599610370933,686.4599610370933
52,-4656.770019481453,-10000.0,686.4599610370933
53,-6437.8466796543025,-10000.0,686.4599610370933
54,-4727.999380181951,-10000.0,686.4599610370933
55,-3495.389753985429,-10000.0,1435.048750800658
56,-4579.491461654524,-10000.0,1435.048750800658
57,-3775.123738166521,-10000.0,1435.048750800658
58,-2795.0614889557087,-10000.0,4065.3742555199788
59,-3595.6102124050744,-10000.0,4065.3742555199788
60,-2969.4714686037714,-10000.0,4065.3742555199788
61,351.24928219453676,351.24928219453676,351.24928219453676
62,1508.859541749076,351.24928219453676,2666.4698013036154
63,5899.653145945605,351.24928219453676,14681.240354338659
64,5329.386853783627,351.24928219453676,14681.240354338659
65,2263.5094830269018,-10000.0,14681.240354338659
66,2004.6972403736281,-10000.0,14681.240354338659
67,2133.8256335461188,-10000.0,14681.240354338659
68,2203.2427121791106,-10000.0,14681.240354338659
69,847.3268552703206,-10000.0,14681.240354338659
70,-237.40583025671148,-10000.0,14681.240354338659
71,4916.031389266422,4916.031389266422,4916.031389266422
72,-2541.984305366789,-10000.0,4916.031389266422
73,-5027.989536911193,-10000.0,4916.031389266422
74,-6270.992152683395,-10000.0,4916.031389266422
75,-7016.793722146716,-10000.0,4916.031389266422
76,-7513.994768455596,-10000.0,4916.031389266422
77,-7869.13837296194,-10000.0,4916.031389266422
78,-8135.4960763416975,-10000.0,4916.031389266422
79,-8342.663178970397,-10000.0,4916.031389266422
80,-8508.396861073357,-10000.0,4916.031389266422
81,2158.839907134995,2158.839907134995,2158.839907134995
82,-3920.5800464325025,-10000.0,2158.839907134995
83,-5947.053364288335,-10000.0,2158.839907134995
84,-6960.290023216251,-10000.0,2158.839907134995
0,-0.5,-1, 0
1,-1.0,-1,-1
2,-1.0,-1,-1
3,5.286771774291992,-1.0,17.860315322875977
4,3.715078830718994,-1.0,17.860315322875977
5,2.772063064575195,-1.0,17.860315322875977
0,4.490283012390137,0.0,8.980566024780273
1,18.598257541656494,18.598257541656494,18.598257541656494
2,20.89293098449707,18.598257541656494,23.187604427337646
3,15.720874667167664,5.37676203250885,23.187604427337646
4,15.137337356805801,5.37676203250885,23.187604427337646
5,11.90986988544464,-1.0,23.187604427337646
0,4.244034647941589,0.0,8.488069295883179
1,13.763429641723633,13.763429641723633,13.763429641723633
0,3.1087265014648438,0.0,6.2174530029296875
1,5.393331050872803,5.393331050872803,5.393331050872803
2,8.043544292449951,5.393331050872803,10.6937575340271
0,3.654470443725586,0.0,7.308940887451172
1,8.857992172241211,8.857992172241211,8.857992172241211
2,3.9289960861206055,-1.0,8.857992172241211
3,2.2859973907470703,-1.0,8.857992172241211
4,3.5492749214172363,-1.0,8.857992172241211
5,3.9982833862304688,-1.0,8.857992172241211
6,4.636136770248413,-1.0,8.857992172241211
7,5.012457030160086,-1.0,8.857992172241211
8,4.260899901390076,-1.0,8.857992172241211
9,3.6763554679022894,-1.0,8.857992172241211
10,3.2087199211120607,-1.0,8.857992172241211
11,-1.0,-1,-1
12,2.289027690887451,-1.0,5.578055381774902
13,1.1926851272583008,-1.0,5.578055381774902
14,0.6445138454437256,-1.0,5.578055381774902
15,1.6529823303222657,-1.0,5.686856269836426
16,2.286780675252279,-1.0,5.686856269836426
17,2.9266554287501743,-1.0,6.765903949737549
18,2.4358235001564026,-1.0,6.765903949737549
19,2.0540653334723578,-1.0,6.765903949737549
20,1.748658800125122,-1.0,6.765903949737549
21,-1.0,-1,-1
22,-1.0,-1,-1
23,-1.0,-1,-1
24,-1.0,-1,-1
25,-1.0,-1,-1
26,-1.0,-1,-1
27,-1.0,-1,-1
28,-1.0,-1,-1
29,-1.0,-1,-1
30,-1.0,-1,-1
31,-1.0,-1,-1
32,-1.0,-1,-1
33,-1.0,-1,-1
34,0.5949441194534302,-1.0,5.379776477813721
35,0.2759552955627441,-1.0,5.379776477813721
36,0.06329607963562012,-1.0,5.379776477813721
37,-0.08860336031232562,-1.0,5.379776477813721
38,0.6326548457145691,-1.0,5.681462287902832
39,0.45124875174628365,-1.0,5.681462287902832
40,0.3061238765716553,-1.0,5.681462287902832
41,-1.0,-1,-1
42,-1.0,-1,-1
43,-1.0,-1,-1
0,-0.5,-1, 0
